대학코드,국가,대학명,파견구분,협정형태,NUM_VISITS,BERT_SUM,RNN_SUM,href
AF000001,AFGHANISTAN,Kabul University,교환학생,교환대학,,,,/partner/expReport.asp?ucode=AF000001&bgbn=A
AR000001,ARGENTINA,Universidad Blas Pascal,교환학생,ISEP,,,,/partner/expReport.asp?ucode=AR000001&bgbn=A
AR000002,ARGENTINA,Universidad Catolica de Cordoba,교환학생,ISEP,,,,/partner/expReport.asp?ucode=AR000002&bgbn=A
AR000003,ARGENTINA,Universidad de Palermo,교환학생,ISEP,,,,/partner/expReport.asp?ucode=AR000003&bgbn=A
AR000004,ARGENTINA,Universidad del Salvador,교환학생,ISEP,1.0,0.0,0.3996699154376984,/partner/expReport.asp?ucode=AR000004&bgbn=A
AR000005,ARGENTINA,University of Buenos Aires,교환학생,교환대학,,,,/partner/expReport.asp?ucode=AR000005&bgbn=A
AU000019,AUSTRALIA,Australian National University,교환학생,교환대학,27.0,17.0,17.952731549739838,/partner/expReport.asp?ucode=AU000019&bgbn=A
AU000001,AUSTRALIA,Bond University,교환학생,교환대학,19.0,16.0,13.359808802604675,/partner/expReport.asp?ucode=AU000001&bgbn=A
AU000002,AUSTRALIA,Curtin University,교환학생,교환대학ISEP,7.0,5.0,4.65778660774231,/partner/expReport.asp?ucode=AU000002&bgbn=A
AU000003,AUSTRALIA,Curtin University of Technology,교환학생,,16.0,14.0,9.696669936180115,/partner/expReport.asp?ucode=AU000003&bgbn=A
AU000004,AUSTRALIA,Deakin University,교환학생,교환대학ISEPUSAC,24.0,18.0,17.425120294094086,/partner/expReport.asp?ucode=AU000004&bgbn=A
AU000021,AUSTRALIA,Griffith University,교환학생,교환대학,,,,/partner/expReport.asp?ucode=AU000021&bgbn=A
AU000005,AUSTRALIA,La Trobe University,교환학생,교환대학ISEP,22.0,14.0,13.872904598712921,/partner/expReport.asp?ucode=AU000005&bgbn=A
AU000006,AUSTRALIA,Macquarie University,교환학생,ISEP,,,,/partner/expReport.asp?ucode=AU000006&bgbn=A
AU000007,AUSTRALIA,Monash University,교환학생,교환대학,42.0,27.0,28.953686773777008,/partner/expReport.asp?ucode=AU000007&bgbn=A
AU000008,AUSTRALIA,Murdoch University,교환학생,교환대학,9.0,7.0,6.646777451038361,/partner/expReport.asp?ucode=AU000008&bgbn=A
AU000009,AUSTRALIA,RMIT University,교환학생,ISEP,,,,/partner/expReport.asp?ucode=AU000009&bgbn=A
AU000010,AUSTRALIA,Swinburne University of Technology,교환학생,,4.0,3.0,2.875095844268799,/partner/expReport.asp?ucode=AU000010&bgbn=A
AU000020,AUSTRALIA,University of Adelaide,교환학생,교환대학,10.0,5.0,6.72594627737999,/partner/expReport.asp?ucode=AU000020&bgbn=A
AU000011,AUSTRALIA,University of Canberra,교환학생,ISEP,,,,/partner/expReport.asp?ucode=AU000011&bgbn=A
AU000012,AUSTRALIA,University of New South Wales,교환학생,교환대학,44.0,35.0,26.908133655786514,/partner/expReport.asp?ucode=AU000012&bgbn=A
AU000013,AUSTRALIA,University of Queensland,교환학생방문학생SAP(정규),교환대학SAF,61.0,48.0,40.56454849243164,/partner/expReport.asp?ucode=AU000013&bgbn=A
AU000014,AUSTRALIA,University of Southern Queensland,교환학생,ISEP,1.0,1.0,0.5068893432617188,/partner/expReport.asp?ucode=AU000014&bgbn=A
AU000015,AUSTRALIA,University of Sydney,교환학생,교환대학,56.0,44.0,37.41153106093407,/partner/expReport.asp?ucode=AU000015&bgbn=A
AU000016,AUSTRALIA,"University of Technology, Sydney",교환학생,교환대학,47.0,35.0,31.786488473415375,/partner/expReport.asp?ucode=AU000016&bgbn=A
AU000022,AUSTRALIA,University of Western Australia,,교환대학,,,,/partner/expReport.asp?ucode=AU000022&bgbn=A
AU000017,AUSTRALIA,University of Wollongong,방문학생SAP(정규),SAF,,,,/partner/expReport.asp?ucode=AU000017&bgbn=A
AT000001,AUSTRIA,FH Kufstein Tirol University of Applied Sciences,교환학생,교환대학,40.0,36.0,31.848505318164825,/partner/expReport.asp?ucode=AT000001&bgbn=A
AT000002,AUSTRIA,Johannes Kepler Universitat Linz,교환학생,ISEP,2.0,2.0,1.6172954440116882,/partner/expReport.asp?ucode=AT000002&bgbn=A
AT000003,AUSTRIA,Karl-Franzens-Universitat Graz,교환학생,ISEP,7.0,5.0,5.308657169342041,/partner/expReport.asp?ucode=AT000003&bgbn=A
AT000004,AUSTRIA,Technische Universitat Graz,교환학생,ISEP,,,,/partner/expReport.asp?ucode=AT000004&bgbn=A
AT000005,AUSTRIA,Universitat Salzburg,교환학생,ISEP,,,,/partner/expReport.asp?ucode=AT000005&bgbn=A
AT000008,AUSTRIA,Universities of Applied Sciences Upper Austria,교환학생,교환대학,10.0,8.0,7.186463862657547,/partner/expReport.asp?ucode=AT000008&bgbn=A
AT000007,AUSTRIA,University of Applied Sciences Wiener Neustadt,교환학생,교환대학,13.0,10.0,9.164091885089874,/partner/expReport.asp?ucode=AT000007&bgbn=A
AT000009,AUSTRIA,University of Vienna,교환학생,교환대학,20.0,20.0,13.028918445110321,/partner/expReport.asp?ucode=AT000009&bgbn=A
AT000006,AUSTRIA,Vienna University of Economics and Business,교환학생,교환대학,44.0,35.0,34.2231670320034,/partner/expReport.asp?ucode=AT000006&bgbn=A
BD000001,BANGLADESH,Asian University for Women,교환학생,교환대학,,,,/partner/expReport.asp?ucode=BD000001&bgbn=A
BE000003,BELGIUM,Ghent University,,교환대학,1.0,1.0,0.8005678653717041,/partner/expReport.asp?ucode=BE000003&bgbn=A
BE000002,BELGIUM,KU Leuven,교환학생,교환대학,4.0,4.0,2.8662156462669373,/partner/expReport.asp?ucode=BE000002&bgbn=A
BE000001,BELGIUM,Universite Catholique De Louvain,교환학생,교환대학,34.0,25.0,21.29681235551834,/partner/expReport.asp?ucode=BE000001&bgbn=A
BE000004,BELGIUM,Vrije Universiteit Brussel,,교환대학,,,,/partner/expReport.asp?ucode=BE000004&bgbn=A
BR000001,BRAZIL,Fundacao Armando Alvares Penteado,교환학생,ISEP,,,,/partner/expReport.asp?ucode=BR000001&bgbn=A
BR000002,BRAZIL,Pontificia Universidade Catolica do Rio de Janeiro,교환학생,ISEP,,,,/partner/expReport.asp?ucode=BR000002&bgbn=A
BN000001,BRUNEI,Universiti Brunei Darussalam,교환학생,교환대학,,,,/partner/expReport.asp?ucode=BN000001&bgbn=A
BG000001,BULGARIA,American University in Bulgaria,교환학생,ISEP,,,,/partner/expReport.asp?ucode=BG000001&bgbn=A
KH000002,CAMBODIA,Life University,교환학생,교환대학,,,,/partner/expReport.asp?ucode=KH000002&bgbn=A
KH000001,CAMBODIA,Royal University of Phnom Pehn,교환학생,교환대학,,,,/partner/expReport.asp?ucode=KH000001&bgbn=A
CA000001,CANADA,Bishop's University,교환학생,교환대학,15.0,10.0,10.296897768974304,/partner/expReport.asp?ucode=CA000001&bgbn=A
CA000002,CANADA,Brock University,교환학생,교환대학ISEP,26.0,18.0,18.371460527181625,/partner/expReport.asp?ucode=CA000002&bgbn=A
CA000003,CANADA,Dalhousie University,교환학생,교환대학,6.0,6.0,4.0886465311050415,/partner/expReport.asp?ucode=CA000003&bgbn=A
CA000004,CANADA,Huron University College,교환학생,교환대학,14.0,11.0,8.858039528131485,/partner/expReport.asp?ucode=CA000004&bgbn=A
