대학코드,VAR,NUM_VISITS
AR000004,0.0,1
AT000001,25.6,40
AT000002,0.0,3
AT000003,0.0,7
AT000006,27.795555555555556,46
AT000007,6.1875,13
AT000008,0.1728395061728395,11
AT000009,1.603305785123967,20
AU000001,0.3724489795918368,19
AU000002,0.13888888888888887,7
AU000003,0.12244897959183676,16
AU000004,0.9480968858131488,24
AU000005,1.7514792899408282,22
AU000007,2.248263888888889,43
AU000008,0.20408163265306126,9
AU000010,0.2222222222222222,4
AU000012,1.4591836734693875,44
AU000013,2.6450617283950617,62
AU000014,0.0,1
AU000015,3.4672216441207078,58
AU000016,4.025147928994082,49
AU000019,0.7700831024930747,30
AU000020,0.0,10
BE000001,14.62809917355372,34
BE000002,0.0,5
BE000003,0.0,1
CA000001,1.05,15
CA000002,4.195555555555556,29
CA000003,2.0,6
CA000004,6.8,15
CA000005,0.12244897959183677,8
CA000006,2.9008264462809925,42
CA000007,23.789930555555554,79
CA000008,0.0,1
CA000009,0.0,4
CA000010,0.0,3
CA000011,5.878808864265926,93
CA000012,25.25,168
CA000013,54.81000000000002,47
CA000014,5.440000000000002,13
CA000015,7.613399728383884,108
CA000016,0.1875,10
CA000017,0.6875,7
CA000018,26.888888888888886,14
CA000019,0.25,3
CA000020,57.333333333333336,36
CA000021,0.0,1
CA000022,0.16000000000000006,6
CH000001,1.0,4
CH000002,2.444444444444444,15
CH000004,2.8888888888888893,8
CH000005,1.2686980609418286,25
CH000006,0.0,2
CN000001,10.148760330578517,96
CN000002,1.963718820861678,38
CN000003,6.494897959183672,29
CN000004,2.5564803804994045,53
CN000005,35.72222222222223,40
CN000006,0.13888888888888887,7
CN000007,4.0,10
CN000010,0.12244897959183677,8
CN000012,0.0,1
CN000014,1.4400000000000002,8
CN000015,2.560000000000001,9
CN000016,3.0028344671201825,73
CN000017,5.859375,23
CN000019,0.0,1
CN000020,23.346938775510207,38
CN000021,0.0,1
CN000022,5.6734693877551035,18
CN000023,3.4722222222222214,11
CR000002,0.0,1
CZ000001,1.8119834710743803,39
DE000001,13.520661157024795,28
DE000002,40.413223140495866,40
DE000003,62.6581632653061,51
DE000004,0.2222222222222222,4
DE000005,0.0,1
DE000006,2.3724489795918364,23
DE000007,0.0,1
DE000008,15.775147928994077,31
DE000009,17.418685121107263,44
DE000011,1.102040816326531,11
DE000013,0.0,4
DE000014,0.0,2
DE000015,7.493333333333334,27
DE000016,2.003826530612245,47
DE000017,7.053254437869824,28
DE000018,0.5763888888888888,19
DK000002,0.0,8
DK000003,7.09888888888889,79
DK000005,0.0,1
ES000001,57.760000000000005,24
ES000002,1.4010416666666667,39
ES000003,1.0858725761772852,30
ES000006,0.0,3
ES000008,0.0,2
ES000010,0.0,1
ES000011,0.0,1
ES000012,0.0,4
